index,url,product_id,created_at,updated_at
2,https://media.metro.sg/ProductImages/3c6ab45e-6a02-421f-8617-784b2613b3e3/1/240x240/jurlique-herbal-recovery-signature-moisturising-lotion-50ml.jpg,16,2023-08-11 12:11:11.427 +0838,2023-08-11 12:11:11.427 +0838
1,"https://m.media-amazon.com/images/I/61gNHLo04NL._AC_UF894,1000_QL80_.jpg",17,2023-08-11 12:11:11.427 +0839,2023-08-11 12:11:11.427 +0839
2,https://lippieismylife.files.wordpress.com/2017/08/img_20170806_110634_535.jpg?w=960,17,2023-08-11 12:11:11.427 +0840,2023-08-11 12:11:11.427 +0840
1,https://www.karthika.sg/image/catalog/products/shaving/311529.jpg,18,2023-08-11 12:11:11.427 +0841,2023-08-11 12:11:11.427 +0841
2,https://lzd-img-global.slatic.net/g/p/81e819078c49cb43012edf43cddabf83.jpg_360x360q75.jpg_.webp,18,2023-08-11 12:11:11.427 +0842,2023-08-11 12:11:11.427 +0842
1,https://swisse.com.sg/cdn/shop/products/SwisseUltiboostGlucosamine_Chondroitin_720x.png?v=1648021083,19,2023-08-11 12:11:11.427 +0843,2023-08-11 12:11:11.427 +0843
2,https://api.watsons.com.sg/medias/zoom-front-28596.jpg?context=bWFzdGVyfGZyb250L3pvb218NDQ4MjMyfGltYWdlL2pwZWd8Wm5KdmJuUXZlbTl2YlM5b1pqZ3ZhRE0xTHprME9EQXlNemt4T0RVNU5UQXVhbkJufDIyYTYxYzg1YmJiNWQ0MDVmYTgyZGJkMGQ0ZjhhYmI3OTg4OTVlZDc3NWYzMGMyMjEyNDg3MTVkODlmMTNiMTQ,19,2023-08-11 12:11:11.427 +0844,2023-08-11 12:11:11.427 +0844
1,https://static.beautytocare.com/media/catalog/product/cache/global/image/1300x1300/85e4522595efc69f496374d01ef2bf13/h/u/hugo-boss-boss-bottled-eau-de-parfum-100ml.jpg,20,2023-08-11 12:11:11.427 +0845,2023-08-11 12:11:11.427 +0845
2,https://m.media-amazon.com/images/I/61bHx7d55-L._AC_SX679_.jpg,20,2023-08-11 12:11:11.427 +0846,2023-08-11 12:11:11.427 +0846
1,"https://m.media-amazon.com/images/I/71EhRG8c6KL._AC_UF1000,1000_QL80_.jpg",21,2023-08-11 12:11:11.427 +0847,2023-08-11 12:11:11.427 +0847
2,https://img.ws.mms.shopee.sg/sg-11134207-7qve4-ljgdxsz3atmbf5,21,2023-08-11 12:11:11.427 +0848,2023-08-11 12:11:11.427 +0848
1,https://api.watsons.com.sg/medias/cat-front-39407.jpg?context=bWFzdGVyfHd0Y3NnL2ltYWdlc3wxMjAyNTZ8aW1hZ2UvanBlZ3xhREF3TDJoa09DOHhNVFkxTkRjeU5UWTVOelUyTmk5WFZFTlRSeTB6T1RRd055MW1jbTl1ZEM1cWNHY3w0NTMzMGE0NDI4NzRlM2E1ODRmZDBiNWY3NDBhOTU0MmVmZTYyYTA2NzM4MjRiMmZkZmQxZWViNjk3Njc1ZWU0,22,2023-08-11 12:11:11.427 +0849,2023-08-11 12:11:11.427 +0849
2,https://lzd-img-global.slatic.net/g/p/2890ca898ab2ede46e49dc794285be20.jpg_720x720q80.jpg,22,2023-08-11 12:11:11.427 +0850,2023-08-11 12:11:11.427 +0850
1,https://lzd-img-global.slatic.net/g/p/417aac843245fbe8fa08db2fdd522365.png_720x720q80.png,23,2023-08-11 12:11:11.427 +0851,2023-08-11 12:11:11.427 +0851
2,"https://m.media-amazon.com/images/I/51S9E71Cp2L._AC_UF894,1000_QL80_.jpg",23,2023-08-11 12:11:11.427 +0852,2023-08-11 12:11:11.427 +0852
1,https://images-na.ssl-images-amazon.com/images/I/71ZT5Rq8KwL.jpg,24,2023-08-11 12:11:11.427 +0853,2023-08-11 12:11:11.427 +0853
2,https://i.ebayimg.com/images/g/ymoAAOSwCkBktgyY/s-l1600.jpg,24,2023-08-11 12:11:11.427 +0854,2023-08-11 12:11:11.427 +0854
1,https://www.littlekooma.com/cdn/shop/products/O1CN015RTkUf1qV3AhVAau3__3980575500_1400x.jpg?v=1676875948,25,2023-08-11 12:11:11.427 +0855,2023-08-11 12:11:11.427 +0800
2,https://www.littlekooma.com/cdn/shop/products/9_1d6e2e53-6121-4733-b52b-8b0585ff5f69_1400x.png?v=1676875948,25,2023-08-11 12:11:11.427 +0856,2023-08-11 12:11:11.427 +0800
1,https://www.asherbws.com/wp-content/uploads/2021/07/Copy-of-Jinro-Soju_Jinro-is-back.jpg,26,2023-08-11 12:11:11.427 +0857,2023-08-11 12:11:11.427 +0800
2,https://www.theliquorshop.com.sg/cdn/shop/products/jinro-is-back-carton_grande.jpg?v=1621662809,26,2023-08-11 12:11:11.427 +0858,2023-08-11 12:11:11.427 +0800
1,https://sg-live.slatic.net/p/afabce6ab2e54ca62959c94ce56ddb97.jpg,27,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
2,https://optimofoods.shop/cdn/shop/products/9403110042686_0002_1200x1200.jpg?v=1627379459,27,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
1,https://www.petloverscentre.com.my/Admin/Public/Getimage.ashx?width=300&height=300&compression=60&Crop=5&image=/Files/Images/Ecom/Products/82100.jpg,28,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
2,https://www.puppify.co.za/wp-content/uploads/2020/03/Acana-Singles-Grass-Fed-Lamb-Back.png,28,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
1,https://lzd-img-global.slatic.net/g/p/a4e96ed629fe13b375779a3b6e7053c1.jpg_720x720q80.jpg_.webp,29,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
2,https://cf.shopee.sg/file/b9b6962eccd2a67137658831651e6722,29,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
1,https://lzd-img-global.slatic.net/g/p/184734b9ffc17724006c23ff98065758.jpg_720x720q80.jpg_.webp,30,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
2,https://m.media-amazon.com/images/I/71jZv+skg3L.jpg,30,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
1,https://lzd-img-global.slatic.net/g/ff/kf/Sba112dc736424598b3fee94fc9409f50t.jpg_720x720q80.jpg_.webp,31,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
2,https://lzd-img-global.slatic.net/g/p/32294f7e6097c4a8d3369ddce6f9ffe0.jpg_720x720q80.jpg_.webp,31,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
1,https://lzd-img-global.slatic.net/g/p/40200707989ae7353ceb043193b731ca.jpg_720x720q80.jpg_.webp,32,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
2,https://lzd-img-global.slatic.net/g/p/dd591c956df50a07c61fbb104d543f6f.jpg_720x720q80.jpg_.webp,32,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
1,https://lzd-img-global.slatic.net/g/p/b0ee53e77811ddab231c436947fd8be0.jpg_720x720q80.jpg_.webp,33,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
2,https://lzd-img-global.slatic.net/g/p/caf5c0394cfc1072a36743ecb69ebfeb.jpg_720x720q80.jpg_.webp,33,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
1,"https://m.media-amazon.com/images/I/51k5Z5RPTWL._AC_UF894,1000_QL80_.jpg",34,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
2,https://m.media-amazon.com/images/I/514yK1ukLHL.jpg,34,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
1,https://lzd-img-global.slatic.net/g/p/284e3a49c6e0a3aa24ebea20a677a495.jpg_720x720q80.jpg_.webp,35,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
2,https://lzd-img-global.slatic.net/g/p/4c03a4aa402186be3628a8f7f7c0e2c6.jpg_720x720q80.jpg_.webp,35,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
1,https://lzd-img-global.slatic.net/g/p/10be866e966fc628281651410c501a46.jpg_720x720q80.jpg_.webp,36,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
2,https://lzd-img-global.slatic.net/g/p/95e78a39413c1f3889225affaa091d3d.jpg_720x720q80.jpg_.webp,36,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
1,https://lzd-img-global.slatic.net/g/p/c3f5ed6521cc7671b9c468e15a44e754.jpg_720x720q80.jpg_.webp,37,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
2,https://lzd-img-global.slatic.net/g/ff/kf/Sa71945a4604b4a76af4c771c590569aa7.jpg_720x720q80.jpg_.webp,37,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
1,https://lzd-img-global.slatic.net/g/p/3e010927298c7c2f8425334150ded2a9.jpg_720x720q80.jpg_.webp,38,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
2,https://lzd-img-global.slatic.net/g/p/ebcf3cfa01268230f8646c5cc5ccd5fe.jpg_720x720q80.jpg_.webp,38,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
1,https://lzd-img-global.slatic.net/g/p/138e5acdbc520935f08efbd736390890.jpg_720x720q80.jpg_.webp,39,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
2,https://lzd-img-global.slatic.net/g/p/5cec22e968bd4583e27e39172d2be4bd.jpg_720x720q80.jpg_.webp,39,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
1,https://lzd-img-global.slatic.net/g/p/9786666ee968583cd77cf9be92885cf0.jpg_720x720q80.jpg_.webp,40,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
2,https://lzd-img-global.slatic.net/g/p/ec63b6e533ab8be2b6151a18d155edd3.jpg_720x720q80.jpg_.webp,40,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
1,https://lzd-img-global.slatic.net/g/p/824060acc02adf3b39b0c88c4d1bbfc3.jpg_720x720q80.jpg_.webp,41,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
2,https://lzd-img-global.slatic.net/g/p/a6c62901dfa34d86b30f46666531a936.jpg_720x720q80.jpg_.webp,41,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
1,https://lzd-img-global.slatic.net/g/p/7d8476334d29a98cd50cbc97137c8312.jpg_720x720q80.jpg_.webp,42,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
2,https://lzd-img-global.slatic.net/g/p/cea6221d6729c967fe01527d59ef6739.jpg_720x720q80.jpg_.webp,42,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
3,https://lzd-img-global.slatic.net/g/p/2e0b8773337f6da7fb0a036477569266.jpg_720x720q80.jpg_.webp,42,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
1,https://lzd-img-global.slatic.net/g/p/f00b4ed286c6b8b3cb38353045358857.jpg_720x720q80.jpg_.webp,43,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
2,https://lzd-img-global.slatic.net/g/p/1f2422e9026bc46cd50086d3ead965b1.jpg_720x720q80.jpg_.webp,43,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
1,https://lzd-img-global.slatic.net/g/p/d90d7b28f115ab73ad3fccc7f6acdf82.jpg_720x720q80.jpg_.webp,44,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
2,https://lzd-img-global.slatic.net/g/p/ebaa8c2fd1841a9f7e57a5e5a05d4017.jpg_720x720q80.jpg_.webp,44,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
1,https://innerstatement.com.sg/cdn/shop/products/BML957699AS1-DOPENQ.jpg?v=1688982830,45,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
2,https://lzd-img-global.slatic.net/g/p/749f9cd9e925cd2307fd1c6dc7c8bca0.jpg_720x720q80.jpg_.webp,45,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
1,https://lzd-img-global.slatic.net/g/p/ebf00db12c87708d2418740dac52ca29.jpg_720x720q80.jpg_.webp,46,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
2,"https://images-fe.ssl-images-amazon.com/images/I/61w38oISE0L._AC_UL600_SR600,600_.jpg",46,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
1,https://lzd-img-global.slatic.net/g/p/63aeba05f1eaed3edce6554f782a6a60.jpg_720x720q80.jpg_.webp,47,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
2,https://lzd-img-global.slatic.net/g/p/a2daa031d5c99f6d10e59dde8624a722.jpg_720x720q80.jpg_.webp,47,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
1,https://lzd-img-global.slatic.net/g/p/cc3b64b16ca548da2c91df10c4802669.jpg_720x720q80.jpg_.webp,48,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
2,https://lzd-img-global.slatic.net/g/p/96f9ba387bdaeeeece5c2281e831261f.jpg_720x720q80.jpg_.webp,48,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
1,https://lzd-img-global.slatic.net/g/p/2e967328a1c505f421524d32688037b2.jpg_720x720q80.jpg_.webp,49,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
2,https://lzd-img-global.slatic.net/g/p/66ba9607efe045ffdac35487adee77b1.jpg_720x720q80.jpg_.webp,49,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
